,user_id,item_id,type_1,type_2,type_3,type_4_x,type_4_y,labels
1586,111375820,6840690,3,0,0,0,0.0,0.0
1587,111375820,243118038,2,0,0,0,0.0,0.0
1588,111375820,274574817,2,0,0,0,0.0,0.0
1589,111375820,327051720,3,0,0,0,0.0,0.0
1590,111409210,369076396,1,0,0,0,0.0,0.0
1591,111435559,114729024,2,0,0,0,0.0,0.0
1592,111485020,28345880,1,0,0,0,0.0,0.0
1593,111485020,35653937,3,0,0,0,0.0,0.0
1594,111485020,42031599,3,0,0,0,0.0,0.0
1595,111485020,44201188,1,0,0,0,0.0,0.0
1596,111485020,48168783,1,0,0,0,0.0,0.0
1597,111485020,65651987,3,0,0,0,0.0,0.0
1598,111485020,89907715,2,0,0,0,0.0,0.0
1599,111485020,205016026,2,0,0,0,0.0,0.0
1600,111485020,277932715,2,0,0,0,0.0,0.0
1601,111485020,301133726,2,0,0,0,0.0,0.0
1602,111485020,326164854,3,0,0,0,0.0,0.0
1603,111485020,378647791,2,0,0,0,0.0,0.0
1604,111609931,79346547,2,0,0,0,0.0,0.0
1605,111609931,89396296,3,0,0,0,0.0,0.0
1606,111609931,122024727,2,0,0,0,0.0,0.0
1607,111609931,133704560,4,0,0,0,0.0,0.0
1608,111609931,153579587,2,0,0,0,0.0,0.0
1609,111609931,155794673,2,0,0,0,0.0,0.0
1610,111609931,198008022,2,0,0,0,0.0,0.0
1611,111609931,209008660,2,0,0,0,0.0,0.0
1612,111609931,241366973,4,0,0,0,0.0,0.0
1613,111609931,296727696,2,0,0,0,0.0,0.0
1614,111609931,332686693,2,0,0,0,0.0,0.0
1615,111609931,361346418,5,0,0,0,0.0,0.0
1616,111609931,361823750,4,0,0,0,0.0,0.0
1617,111629758,104821990,2,0,0,0,0.0,0.0
